 Image trinitycore:local Building 
#10 5.315 -- Looking for MADV_DONTDUMP
#10 5.415 -- Looking for MADV_DONTDUMP - found
#10 5.417 -- Looking for MADV_NOCORE
#10 5.458 -- Looking for MADV_NOCORE - not found
#10 5.459 -- Looking for mprotect
#10 5.568 -- Looking for mprotect - found
#10 5.569 -- Performing Test JEMALLOC_STRERROR_R_RETURNS_CHAR_WITH_GNU_SOURCE
#10 5.682 -- Performing Test JEMALLOC_STRERROR_R_RETURNS_CHAR_WITH_GNU_SOURCE - Success
#10 5.687 -- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
#10 5.687 -- Include dir is: /usr/include
#10 5.836 
#10 5.838 * Script configuration (static):
#10 5.838     |
#10 5.838     +- worldserver
#10 5.838     |   +- Battlefield
#10 5.838     |   +- Commands
#10 5.838     |   +- Custom
#10 5.838     |   +- EasternKingdoms
#10 5.838     |   +- Events
#10 5.838     |   +- Kalimdor
#10 5.838     |   +- Maelstrom
#10 5.838     |   +- Northrend
#10 5.838     |   +- OutdoorPvP
#10 5.838     |   +- Outland
#10 5.838     |   +- Pet
#10 5.838     |   +- Spells
#10 5.838     |   +- World
#10 5.838     |
#10 6.003 
#10 6.009 -- * Modules configuration:
#10 6.009 --   |
#10 6.009 --   +- mod-junk-to-gold (static)
#10 6.009 --   |
#10 6.009 -- 
#10 6.025 -- Configuring done
#10 6.446 -- Generating done
#10 6.454 -- Build files have been written to: /src/build
#10 6.535 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
#10 6.535 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
#10 6.554 [  0%] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/format.cc.o
#10 6.561 [  0%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/cmake_pch.hxx.gch
#10 6.561 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
#10 6.576 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
#10 6.595 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
#10 6.618 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
#10 6.637 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
#10 6.644 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
#10 6.647 [  0%] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/os.cc.o
#10 6.676 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
#10 6.686 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
#10 6.709 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
#10 6.735 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
#10 6.742 [  0%] Linking CXX static library libfmt.a
#10 6.743 [  0%] Linking CXX static library libDetour.a
#10 6.777 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
#10 6.840 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
#10 6.865 [  0%] Built target Detour
#10 6.878 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
#10 6.883 [  1%] Built target fmt
#10 6.924 [  1%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
#10 6.998 [  1%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
#10 7.016 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
#10 7.044 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
#10 7.062 [  1%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
#10 7.066 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
#10 7.089 [  1%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
#10 7.138 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
#10 7.196 [  2%] Linking CXX static library libRecast.a
#10 7.213 [  2%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
#10 7.222 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
#10 7.257 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bin_info.c.o
#10 7.266 [  2%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
#10 7.276 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
#10 7.304 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/buf_writer.c.o
#10 7.332 [  2%] Built target Recast
#10 7.344 [  2%] Linking CXX static library libgsoap.a
#10 7.359 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/cache_bin.c.o
#10 7.362 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
#10 7.380 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
#10 7.385 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
#10 7.399 [  2%] Built target gsoap
#10 7.414 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
#10 7.420 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/counter.c.o
#10 7.441 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
#10 7.445 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
#10 7.446 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
#10 7.467 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
#10 7.479 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/decay.c.o
#10 7.483 [  2%] Linking CXX static library libargon2.a
#10 7.499 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
#10 7.506 [  2%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/adpcm/adpcm.cpp.o
#10 7.521 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ecache.c.o
#10 7.530 [  2%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/huffman/huff.cpp.o
#10 7.556 [  2%] Built target argon2
#10 7.566 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/edata_cache.c.o
#10 7.570 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/edata.c.o
#10 7.571 [  2%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/jenkins/lookup3.c.o
#10 7.597 [  2%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/lzma/C/LzFind.c.o
#10 7.599 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ehooks.c.o
#10 7.653 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/emap.c.o
#10 7.662 [  3%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/lzma/C/LzmaDec.c.o
#10 7.685 [  3%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/lzma/C/LzmaEnc.c.o
#10 7.703 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/eset.c.o
#10 7.706 [  3%] Built target revision_data.h
#10 7.716 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/exp_grow.c.o
#10 7.730 [  3%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/pklib/explode.c.o
#10 7.755 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
#10 7.773 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
#10 7.777 [  3%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/pklib/implode.c.o
#10 7.790 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
#10 7.820 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/fxp.c.o
#10 7.822 [  3%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/sparse/sparse.cpp.o
#10 7.838 [  3%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/FileStream.cpp.o
#10 7.846 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/san.c.o
#10 7.852 [  3%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SBaseCommon.cpp.o
#10 7.866 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/san_bump.c.o
#10 7.875 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
#10 7.896 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SCompression.cpp.o
#10 7.896 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SBaseFileTable.cpp.o
#10 7.927 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa_hooks.c.o
#10 7.934 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileAddFile.cpp.o
#10 7.952 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileAttributes.cpp.o
#10 7.974 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileCompactArchive.cpp.o
#10 7.988 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa.c.o
#10 7.995 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileCreateArchive.cpp.o
#10 8.014 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileExtractFile.cpp.o
#10 8.014 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpdata.c.o
#10 8.028 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/inspect.c.o
#10 8.052 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileFindFile.cpp.o
#10 8.058 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileListFile.cpp.o
#10 8.073 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
#10 8.080 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
#10 8.092 [  5%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileOpenArchive.cpp.o
#10 8.100 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
#10 8.118 [  5%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileOpenFileEx.cpp.o
#10 8.131 [  5%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFilePatchArchives.cpp.o
#10 8.140 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
#10 8.152 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
#10 8.161 [  5%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileReadFile.cpp.o
#10 8.181 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pa.c.o
#10 8.188 [  5%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileVerify.cpp.o
#10 8.195 [  5%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/hashes/hash_memory.c.o
#10 8.206 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pa_extra.c.o
#10 8.231 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/hashes/md5.c.o
#10 8.249 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/hashes/sha1.c.o
#10 8.257 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pai.c.o
#10 8.279 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pac.c.o
#10 8.322 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/math/multi.c.o
#10 8.326 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/math/ltm_desc.c.o
#10 8.328 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
#10 8.362 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/base64_decode.c.o
#10 8.366 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/peak_event.c.o
#10 8.392 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/math/rand_prime.c.o
#10 8.398 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_argchk.c.o
#10 8.411 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
#10 8.422 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_data.c.o
#10 8.431 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_find_hash.c.o
#10 8.461 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_log.c.o
#10 8.462 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_find_prng.c.o
#10 8.470 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_recent.c.o
#10 8.494 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_hash_descriptor.c.o
#10 8.513 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_hash_is_valid.c.o
#10 8.516 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_stats.c.o
#10 8.524 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_libc.c.o
#10 8.580 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_prng_descriptor.c.o
#10 8.588 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_ltc_mp_descriptor.c.o
#10 8.588 [  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_sys.c.o
#10 8.614 [  7%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_prng_is_valid.c.o
#10 8.633 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_register_hash.c.o
#10 8.672 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_register_prng.c.o
#10 8.685 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/psset.c.o
#10 8.689 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/zeromem.c.o
#10 8.730 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
#10 8.749 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_bit_string.c.o
#10 8.765 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
#10 8.790 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
#10 8.803 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sec.c.o
#10 8.830 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_boolean.c.o
#10 8.841 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
#10 8.848 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
#10 8.890 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
#10 8.895 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_choice.c.o
#10 8.905 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
#10 8.910 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_ia5_string.c.o
#10 8.946 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/thread_event.c.o
#10 8.948 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
#10 8.957 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_integer.c.o
#10 9.004 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_octet_string.c.o
#10 9.018 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_object_identifier.c.o
#10 9.020 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
#10 9.031 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_printable_string.c.o
#10 9.063 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_sequence_ex.c.o
#10 9.072 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
#10 9.074 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_sequence_flexi.c.o
#10 9.105 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_sequence_multi.c.o
#10 9.106 [  8%] Building CXX object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
#10 9.133 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_short_integer.c.o
#10 9.167 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_utf8_string.c.o
#10 9.168 [  9%] Linking CXX static library libjemalloc.a
#10 9.202 [  9%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_bit_string.c.o
#10 9.209 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_utctime.c.o
#10 9.236 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_boolean.c.o
#10 9.256 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_ia5_string.c.o
#10 9.295 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_integer.c.o
